			<description>&lt;p align="center"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="무선 애드혹 네트워크(Ad-hoc network)를 설정하면, 유선으로 인터넷에 연결된 노트북을 AP(무선인터넷 공유기)로 만들 수 있습니다." border="0" alt="무선 애드혹 네트워크(Ad-hoc network)를 설정하면, 유선으로 인터넷에 연결된 노트북을 AP(무선인터넷 공유기)로 만들 수 있습니다." src="http://cfile23.uf.tistory.com/image/157B6B4E4E1C12D8067AC2" width="574" height="387" /&gt;&lt;/p&gt;  &lt;p&gt;&lt;a href="http://ko.wikipedia.org/wiki/%EC%95%A0%EB%93%9C%ED%98%B9_%EB%84%A4%ED%8A%B8%EC%9B%8C%ED%81%AC" target="_blank"&gt;무선 애드혹 네트워크(Ad-hoc network)&lt;/a&gt;를 설정하면, &lt;strong&gt;유선으로 인터넷에 연결된 노트북을 &lt;/strong&gt;&lt;a href="http://ko.wikipedia.org/wiki/%EC%95%A1%EC%84%B8%EC%8A%A4_%ED%8F%AC%EC%9D%B8%ED%8A%B8" target="_blank"&gt;&lt;strong&gt;AP(무선인터넷 공유기)&lt;/strong&gt;&lt;/a&gt;&lt;strong&gt;로 만들 수 있습니다&lt;/strong&gt;.&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;애드혹 네트워크에서 컴퓨터와 장치는 허브 또는 라우터에 연결되지 않고 서로 직접 연결됩니다. 일반적으로 이러한 네트워크는 여러 컴퓨터와 장치 간에 파일, 프레젠테이션 또는 인터넷 연결을 임시로 공유하기 위해 설정됩니다. 애드혹 네트워크의 컴퓨터와 장치는 서로 30피트 이내에 있어야 합니다. 애드혹 네트워크는 무선만 가능하므로 애드혹 네트워크를 설정하거나 가입하려면 컴퓨터에 무선 네트워크 어댑터가 설치되어 있어야 합니다.&lt;/p&gt;    &lt;p&gt;&lt;a href="http://windows.microsoft.com/ko-KR/windows7/What-is-a-computer-to-computer-ad-hoc-network" target="_blank"&gt;컴퓨터 간(애드혹) 네트워크란?&lt;/a&gt; – Microsoft Windows&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;별도의 프로그램 없이, 윈도우 7에서 제공되는 &lt;strong&gt;무선 애드혹 네트워크 설정&lt;/strong&gt; 기능을 이용해 &lt;strong&gt;무선으로 인터넷을 공유&lt;/strong&gt;해 보세요.&lt;/p&gt;  &lt;p align="center"&gt;&lt;a href="http://cfile22.uf.tistory.com/image/161FEB4B4E1C2282314A5B" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="별도의 프로그램 없이, 윈도우 7에서 제공되는 무선 애드혹 네트워크 설정 기능을 이용해 무선으로 인터넷을 공유해 보세요." border="0" alt="별도의 프로그램 없이, 윈도우 7에서 제공되는 무선 애드혹 네트워크 설정 기능을 이용해 무선으로 인터넷을 공유해 보세요." src="http://cfile24.uf.tistory.com/image/131137594E1C2282180EE4" width="314" height="308" /&gt;&lt;/a&gt;&amp;#160;&lt;a href="http://cfile25.uf.tistory.com/image/19453F504E1C22820F8C0E" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="별도의 프로그램 없이, 윈도우 7에서 제공되는 무선 애드혹 네트워크 설정 기능을 이용해 무선으로 인터넷을 공유해 보세요." border="0" alt="별도의 프로그램 없이, 윈도우 7에서 제공되는 무선 애드혹 네트워크 설정 기능을 이용해 무선으로 인터넷을 공유해 보세요." src="http://cfile3.uf.tistory.com/image/180C85524E1C22831963C1" width="322" height="308" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;노트북, 스마트 폰 등 &lt;strong&gt;무선 인터넷을 사용할 수 있는 기기&lt;/strong&gt;에 &lt;strong&gt;인터넷 자원을 나눠&lt;/strong&gt; 줄 수 있습니다. &lt;/p&gt;  &lt;p&gt;애드혹 네트워크는 일반적으로 보안에 취약하다고 알려져 있기 때문에, 오랫동안 무선 인터넷을 사용할 목적이 아니라면 가끔씩 무선 애드혹 네트워크를 활용해 보시는 것도 좋습니다.&lt;/p&gt;  &lt;p&gt;&lt;strong&gt;이 글의 내용은 다음과 같습니다:&lt;/strong&gt;&lt;/p&gt;  &lt;ol&gt;   &lt;li&gt;노트북을 무선 공유기로 만들기(무선 애드혹 네트워크 설정) &lt;/li&gt;    &lt;li&gt;공유된 무선 인터넷 연결하기 &lt;/li&gt;    &lt;li&gt;무선 애드혹 네트워크 설정 해제하기 &lt;/li&gt; &lt;/ol&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;1. 노트북을 무선 공유기로 만들기(무선 애드혹 네트워크 설정)&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;▼ 시작 메뉴에서 ‘&lt;strong&gt;네트워크&lt;/strong&gt;’를 입력하고 &lt;strong&gt;[네트워크 및 공유 센터]&lt;/strong&gt;를 실행합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_2" border="0" alt="Ad_Hoc_Network_in_Windows7_2" src="http://cfile7.uf.tistory.com/image/190B954D4E1C0B5934427C" width="419" height="531" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 왼쪽에 있는 &lt;strong&gt;[어댑터 설정 변경]&lt;/strong&gt;을 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_3" border="0" alt="Ad_Hoc_Network_in_Windows7_3" src="http://cfile10.uf.tistory.com/image/1857F4564E1C0B5A05BD70" width="652" height="473" /&gt;&lt;/p&gt;  &lt;p&gt;▼ ‘&lt;strong&gt;로컬 영역 연결&lt;/strong&gt;’ 항목에서 마우스 오른쪽 단추를 눌러 &lt;strong&gt;[속성]&lt;/strong&gt;에 들어갑니다.&lt;/p&gt;  &lt;p&gt;(&lt;strong&gt;인터넷이 서비스&lt;/strong&gt;되고 있는 어댑터를 선택해야 합니다)&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_4" border="0" alt="Ad_Hoc_Network_in_Windows7_4" src="http://cfile27.uf.tistory.com/image/1133934C4E1C0B5B326B9C" width="639" height="477" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[공유]&lt;/strong&gt; 탭에 있는 &lt;strong&gt;[다른 네트워크 사용자가 이 컴퓨터의 인터넷 연결을 통해 연결할 수 있도록 허용]&lt;/strong&gt; 옵션에 체크합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_5" border="0" alt="Ad_Hoc_Network_in_Windows7_5" src="http://cfile30.uf.tistory.com/image/147C9F4B4E1C0B5B0D0CF7" width="466" height="477" /&gt;&lt;/p&gt;  &lt;p&gt;▼ ‘홈 네트워킹 연결’ 옵션에서 &lt;strong&gt;인터넷을 공유할&lt;/strong&gt; 무선 네트워크를 선택합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_6" border="0" alt="Ad_Hoc_Network_in_Windows7_6" src="http://cfile10.uf.tistory.com/image/1848554A4E1C0B5B1C4743" width="402" height="203" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 로컬 영역 연결에서 ‘&lt;strong&gt;공유됨&lt;/strong&gt;’ 이란 문자가 나타나야 합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_8" border="0" alt="Ad_Hoc_Network_in_Windows7_8" src="http://cfile4.uf.tistory.com/image/163BA0534E1C0B5C04EE6E" width="639" height="282" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 주소 표시줄의 ‘&lt;strong&gt;네트워크 및 인터넷&lt;/strong&gt;’을 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_9" border="0" alt="Ad_Hoc_Network_in_Windows7_9" src="http://cfile8.uf.tistory.com/image/1463E9524E1C0B5C0241A8" width="710" height="275" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[네트워크 및 공유 센터]&lt;/strong&gt;를 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_11" border="0" alt="Ad_Hoc_Network_in_Windows7_11" src="http://cfile25.uf.tistory.com/image/111EFE4D4E1C0B5C06093F" width="614" height="401" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[무선 네트워크 관리]&lt;/strong&gt;에 들어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_12" border="0" alt="Ad_Hoc_Network_in_Windows7_12" src="http://cfile30.uf.tistory.com/image/12046F474E1C0B5D2D59A8" width="690" height="462" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[추가]&lt;/strong&gt; 단추를 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_13" border="0" alt="Ad_Hoc_Network_in_Windows7_13" src="http://cfile25.uf.tistory.com/image/195A7A4E4E1C0B5D2C0927" width="651" height="463" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[애드혹 네트워크 만들기]&lt;/strong&gt; 단추를 누릅니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_14" border="0" alt="Ad_Hoc_Network_in_Windows7_14" src="http://cfile22.uf.tistory.com/image/1260134F4E1C0B5E35C197" width="658" height="489" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 무선 애드혹 네트워크의 특징을 읽고 &lt;strong&gt;[다음]&lt;/strong&gt;을 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_15" border="0" alt="Ad_Hoc_Network_in_Windows7_15" src="http://cfile23.uf.tistory.com/image/151F6C4D4E1C0B5E05DF68" width="658" height="489" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;네트워크 이름&lt;/strong&gt;을 입력하고 &lt;strong&gt;보안 종류&lt;/strong&gt;를 선택합니다. 보안 종류를 &lt;strong&gt;WEP&lt;/strong&gt;로 선택하면 스마트폰과 연결하기 편합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_16" border="0" alt="Ad_Hoc_Network_in_Windows7_16" src="http://cfile9.uf.tistory.com/image/133F514C4E1C0B5F195FB8" width="657" height="493" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;보안 키(비밀번호)&lt;/strong&gt;를 입력합니다. 그리고 ‘&lt;strong&gt;이 네트워크 저장&lt;/strong&gt;’에 체크합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_21" border="0" alt="Ad_Hoc_Network_in_Windows7_21" src="http://cfile28.uf.tistory.com/image/15243A504E1C164E1A568B" width="518" height="257" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;네트워크를 사용할 준비&lt;/strong&gt;가 되었음을 알려 줍니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_23" border="0" alt="Ad_Hoc_Network_in_Windows7_23" src="http://cfile22.uf.tistory.com/image/131D3A4D4E1C0B5F0C55A3" width="663" height="493" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 무선 네트워크 목록에 &lt;strong&gt;방금 추가한 무선 애드혹 네트워크&lt;/strong&gt;가 나타나는지 확인합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_24" border="0" alt="Ad_Hoc_Network_in_Windows7_24" src="http://cfile4.uf.tistory.com/image/15128E504E1C0B6019A081" width="650" height="465" /&gt;&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;2. 공유된 무선 인터넷 연결하기&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;이제, 무선 인터넷을 연결해 볼까요? 아이폰과 같은 스마트폰이나 무선 인터넷을 지원하는 기기에서 사용 가능합니다.&lt;/p&gt;  &lt;p&gt;▼ 아이폰(iPhone)에서 &lt;strong&gt;Wi-Fi 네트워크를 찾아 연결&lt;/strong&gt;해 봅니다. &lt;strong&gt;암호는 앞에서 정한 대로 입력&lt;/strong&gt;하면 됩니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile24.uf.tistory.com/image/150557474E1C0B602A9BEE" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="IMG_0863" border="0" alt="IMG_0863" src="http://cfile24.uf.tistory.com/image/110EA3484E1C0B611B4049" width="324" height="484" /&gt;&lt;/a&gt;&lt;a href="http://cfile30.uf.tistory.com/image/120396474E1C0B613ECEF6" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="IMG_0864" border="0" alt="IMG_0864" src="http://cfile1.uf.tistory.com/image/120FD8484E1C0B62192D4E" width="324" height="484" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;Wi-Fi에 연결&lt;/strong&gt;되면 아래와 같은 정보가 나타납니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile7.uf.tistory.com/image/1246CE4A4E1C0B621D1F48" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="IMG_0867" border="0" alt="IMG_0867" src="http://cfile27.uf.tistory.com/image/192649514E1C0B631D7949" width="324" height="484" /&gt;&lt;/a&gt;&lt;a href="http://cfile3.uf.tistory.com/image/14199A4D4E1C0B6312FDFB" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="IMG_0866" border="0" alt="IMG_0866" src="http://cfile7.uf.tistory.com/image/151FA54D4E1C0B63058AB4" width="324" height="484" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;▼ 일반적인 Wi-Fi에 연결한 것처럼 &lt;strong&gt;인터넷을 사용&lt;/strong&gt;하면 됩니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile24.uf.tistory.com/image/12748D544E1C0B640F8423" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="IMG_0870" border="0" alt="IMG_0870" src="http://cfile5.uf.tistory.com/image/181984504E1C0B65087E8F" width="324" height="484" /&gt;&lt;/a&gt;&lt;a href="http://cfile10.uf.tistory.com/image/150879504E1C0B653040B2" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="IMG_0868" border="0" alt="IMG_0868" src="http://cfile7.uf.tistory.com/image/11012C4B4E1C0B6603DA00" width="324" height="484" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;3. 무선 애드혹 네트워크 설정 해제하기&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;▼ 시작 메뉴에서 ‘&lt;strong&gt;네트워크&lt;/strong&gt;’를 입력해서 &lt;strong&gt;[네트워크 및 공유 센터]&lt;/strong&gt;에 들어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_2_2" border="0" alt="Ad_Hoc_Network_in_Windows7_2_2" src="http://cfile23.uf.tistory.com/image/1863CC4F4E1C0B672B357C" width="419" height="531" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[어댑터 설정 변경]&lt;/strong&gt;을 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_3_2" border="0" alt="Ad_Hoc_Network_in_Windows7_3_2" src="http://cfile27.uf.tistory.com/image/131D1C5A4E1C0B670558CB" width="652" height="473" /&gt;&lt;/p&gt;  &lt;p&gt;▼ ‘&lt;strong&gt;로컬 영역 연결&lt;/strong&gt;’ 항목에서 &lt;strong&gt;마우스 오른쪽 단추&lt;/strong&gt;를 눌러 &lt;strong&gt;[설정]&lt;/strong&gt;에 들어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_4_2" border="0" alt="Ad_Hoc_Network_in_Windows7_4_2" src="http://cfile8.uf.tistory.com/image/205C38494E1C0B6806D6F8" width="639" height="477" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;[공유]&lt;/strong&gt; 탭에 있는 &lt;strong&gt;[다른 네트워크 사용자가 이 컴퓨터의 인터넷 연결을 통해 연결할 수 있도록 허용]&lt;/strong&gt;의 &lt;strong&gt;체크를 해제&lt;/strong&gt;합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_28" border="0" alt="Ad_Hoc_Network_in_Windows7_28" src="http://cfile30.uf.tistory.com/image/177F3F484E1C0B6832F775" width="467" height="479" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 그리고 &lt;strong&gt;네트워크 및 공유 센터&lt;/strong&gt;로 다시 돌아가서 &lt;strong&gt;[무선 네트워크 관리]&lt;/strong&gt;를 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_12_2" border="0" alt="Ad_Hoc_Network_in_Windows7_12_2" src="http://cfile1.uf.tistory.com/image/18339A534E1C0B691DF6EA" width="690" height="462" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 앞에서 만들었던 &lt;strong&gt;무선 애드혹 네트워크&lt;/strong&gt; 항목에서 &lt;strong&gt;마우스 오른쪽 단추&lt;/strong&gt;를 눌러 &lt;strong&gt;[네트워크 제거]&lt;/strong&gt;를 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="Ad_Hoc_Network_in_Windows7_27" border="0" alt="Ad_Hoc_Network_in_Windows7_27" src="http://cfile10.uf.tistory.com/image/1661474F4E1C0B6932E9C4" width="658" height="471" /&gt;&lt;/p&gt;  &lt;p&gt;&lt;strong&gt;무선 애드혹 네트워크&lt;/strong&gt; 설정을 통해 &lt;strong&gt;좀 더 자유로운 인터넷 생활&lt;/strong&gt;을 누려 보시기 바랍니다.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;더 많은 윈도우 7 팁&lt;/h3&gt; &lt;/div&gt;  &lt;ul&gt;   &lt;li&gt;2011/07/12 &lt;a href="http://arch7.net/342"&gt;몸짱 PC 만드는 윈도우 7 최적화 팁 10: PC사랑 2011년 6월&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/11 &lt;a href="http://arch7.net/341"&gt;윈도우 7에서 스캐너 사용하기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/11 &lt;a href="http://arch7.net/340"&gt;가상 하드 디스크(VHD)에 중요 자료를 정기적으로 백업하기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/09 &lt;a href="http://arch7.net/338"&gt;가상 하드 디스크(VHD) 만들기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/05/14 &lt;a href="http://arch7.net/327"&gt;최신의 하드웨어 드라이버를 자동으로 내려 받게 만들기&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/343&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/-HFqzRxu3qucdQlxy663gjCNl-0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-HFqzRxu3qucdQlxy663gjCNl-0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/-HFqzRxu3qucdQlxy663gjCNl-0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-HFqzRxu3qucdQlxy663gjCNl-0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/L3ke_Pps4WA" height="1" width="1"/&gt;</description>
			<category>윈도우 세븐 팁</category>
			<category>Access Point</category>
			<category>Ad-hoc</category>
			<category>AP</category>
			<category>Internet</category>
			<category>LAN</category>
			<category>Network</category>
			<category>networking</category>
			<category>notebook</category>
			<category>sharing</category>
			<category>Smartphone</category>
			<category>wi-fi</category>
			<category>Wireless</category>
			<category>공유</category>
			<category>네트워크</category>
			<category>노트북</category>
			<category>무선</category>
			<category>무선 공유기</category>
			<category>무선랜</category>
			<category>스마트폰</category>
			<category>아이팟</category>
			<category>아이폰</category>
			<category>애드혹</category>
			<category>와이파이</category>
			<category>인터넷</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/343</guid>
			<comments>http://arch7.net/343#entry343comment</comments>
			<pubDate>Tue, 12 Jul 2011 17:52:57 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/343</feedburner:origLink></item>
		<item>
			<title>몸짱 PC 만드는 윈도우 7 최적화 팁 10: PC사랑 2011년 6월</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/P9ZoZjpaRI0/342</link>
