<p style="text-align: justify;" align="JUSTIFY">Au bout du compte, toutes ces motivations se conjuguent pour générer les dérapages auxquels nous assistons depuis quelques jours. Et ces <a href="http://www.voie-militante.com/divers/blog/diffamation-espace-blogs/">dérapages</a> sont d&#8217;autant plus graves qu&#8217;ils viennent des candidats eux-mêmes. Leur provenance « décomplexe » les militants et soutiens de chaque concurrent, qui se sentent alors libres, à leur tour, de dépasser toutes les bornes de la raison et de la bienséance. Puisque l&#8217;exemple vient du sommet.</p>
<p style="text-align: justify;" align="JUSTIFY"><img class="aligncenter" src="http://variae.com/wp-content/uploads/d%e9rapageprimaires.JPG" alt="" width="419" height="173" /></p>
<p style="text-align: justify;" align="JUSTIFY">Chacun, du plus anonyme soutien aux état-majors des candidats, doit faire un effort sur lui-même et résister à cette tentation de la terre brûlée, pour les quelques semaines de <a href="http://perdre-la-raison.blogspot.com/2011/09/primaires-les-clips-de-campagne-de.html">campagne</a> &#8221;<a href="http://www.romainblachier.fr/2011/09/cest-un-peu-lheure-des-grands-meetings-dans-le-rh%C3%B4ne-pour-les-primaires-ce-soir-jj-queyranne-et-najat-vallaud-belkacem-ac.html">interne</a>&#8221; qui restent. Ce qui n&#8217;exclut nullement le débat, vif et mordant. J&#8217;ai souvent employé, sur Variae, l&#8217;ironie, la dérision et un ton dur sur les sorties, propos et agissements des candidats en lice. Je continuerai à le faire, ni plus, ni moins. Mais il y a des bornes dont je m&#8217;interdis de sortir : celles du débat strictement politique sur les <a href="http://l-arene-nue.blogspot.com/2011/09/voila-un-concept-qui-fait-flores-un-mot.html">projets</a> <a href="http://juliendray.blogspot.com/2011/09/humeurs-de-campagne-2-education-60-000.html">présentés</a>, et sur la façon de les présenter. A chaque <a href="http://cuicuifitloiseau.blogspot.com/2011/09/relevons-le-dard-patrick-sebastien-au.html">citoyen</a> <a href="http://bembelly.wordpress.com/2011/09/05/ma-lettre-a-nicolas-sarkozy-en-144-caracteres%E2%80%A6/">engagé</a> dans ces primaires de se demander où se situent, ultimement, ses priorités, et s&#8217;il veut mettre toutes les chances du côté de la <a href="http://www.variae.com/gauche-laver-son-linge-sale-en-famille/">gauche</a> pour mai prochain.</p>
<p style="text-align: justify;" align="JUSTIFY">Romain Pigenel</p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fprimaires-la-tentation-de-la-terre-brulee%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=RQcqIBD8i8w:l1n3YB69o9A:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=RQcqIBD8i8w:l1n3YB69o9A:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=RQcqIBD8i8w:l1n3YB69o9A:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=RQcqIBD8i8w:l1n3YB69o9A:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=RQcqIBD8i8w:l1n3YB69o9A:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=RQcqIBD8i8w:l1n3YB69o9A:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=RQcqIBD8i8w:l1n3YB69o9A:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/RQcqIBD8i8w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/primaires-la-tentation-de-la-terre-brulee/feed/</wfw:commentRss>
		<slash:comments>32</slash:comments>
		<feedburner:origLink>http://www.variae.com/primaires-la-tentation-de-la-terre-brulee/</feedburner:origLink></item>
	</channel>
</rss>
